symbol,price,volume,market_cap,whale_movements,exchange_flow,active_addresses,tx_count,hash_rate,tvl,nvt,mvrv,sentiment
0G,1.283,15313052.73,19646646.6526,63,634284691.13,0,0,120000000,0,1.283,1.283,0.4926
1INCH,0.1872,24671019.3,4618414.813,1795,22761334045.67,1401865610.972439,14968892,120000000,248092862,0.1872,0.1872,0.4926
2Z,0.1253,16271306.0,2039282.781,53,10638108424.0,0,0,120000000,0,0.1253,0.1253,0.4926
A,0.21,8099064.3,1700803.503,180,2463464688.0,0,0,120000000,0,0.21,0.21,0.4926
A2Z,0.0032,139751982.0,442874.031,117,107162298484.0,0,0,120000000,0,0.0032,0.0032,0.4926
AAVE,165.57,49973.417,8274098.6527,1866,376168498.8847,15182711.871711506,320343554,120000000,3023515350,165.57,165.57,0.4926
ACA,0.0134,30348996.57,406676.554,1399,56296083583.61,0,0,120000000,0,0.0134,0.0134,0.4926
ACE,0.227,7444136.7,1689819.0309,707,2276031163.3,0,0,120000000,0,0.227,0.227,0.4926
ACH,0.0094,78994940.0,741762.4866,1414,451039989755.0,0,0,120000000,0,0.0094,0.0094,0.4926
ACM,0.528,483044.9,255047.7072,1734,1215756394.335,0,0,120000000,0,0.528,0.528,0.4926
ACT,0.0208,150705152.2,3134667.1658,378,79602110080.6,0,0,120000000,0,0.0208,0.0208,0.4926
ACX,0.0604,2560144.2,154632.7097,353,5228576186.1,0,0,120000000,0,0.0604,0.0604,0.4926
ADA,0.4166,76638401.0,31927557.8566,2778,624909250261.45,0,0,120000000,0,0.4166,0.4166,0.4926
ADX,0.1124,1342194.0,150862.6056,1487,15080414065.0,0,0,120000000,0,0.1124,0.1124,0.4926
AERGO,0.0635,1380289.0,87648.3515,694,10214171973.0,472499995.7689212,53998177,120000000,31740071,0.0635,0.0635,0.4926
AEUR,1.1347,8717.8,9892.0877,719,859848961.5,0,0,120000000,0,1.1347,1.1347,0.4926
AEVO,0.0485,22921405.24,1111688.1541,621,18928716580.62,0,0,120000000,0,0.0485,0.0485,0.4926
AGLD,0.293,1036935.5,303822.1015,1511,6708354315.2,0,0,120000000,0,0.293,0.293,0.4926
AI,0.051,17821997.6,908921.8776,690,15985782458.1,999872843.863525,315216,120000000,159183,0.051,0.051,0.4926
AIXBT,0.0436,37043744.7,1615107.2689,318,34472234688.8,994658423.1010208,9217887,120000000,36765320,0.0436,0.0436,0.4926
ALCX,9.87,116626.5083,1151103.6369,1455,108303286.6677,0,0,120000000,0,9.87,9.87,0.4926
ALGO,0.1422,18288699.0,2600652.9978,2347,110874420958.185,0,0,120000000,0,0.1422,0.1422,0.4926
ALICE,0.241,68196622.62,16435386.0514,1715,7682018645.91,0,0,120000000,0,0.241,0.241,0.4926
ALLO,0.1558,53373840.3,8315644.3187,13,2350292430.0,1800000000.0,963603,120000000,5737268,0.1558,0.1558,0.4926
ALPACA,0.2244,23130359.7,5190452.7167,1361,21050489370.6,10922261.1246256,11832.37,120000000,20527,0.2244,0.2244,0.4926
ALPHA,0.0097,57626108.0,558973.2476,1729,57777045650.56,0,0,120000000,0,0.0097,0.0097,0.4926
ALPINE,0.602,935816.22,563361.3644,1372,2885976922.01,0,0,120000000,0,0.602,0.602,0.4926
ALT,0.0137,106445412.0,1457237.6903,669,90971862988.0,0,0,120000000,0,0.0137,0.0137,0.4926
AMB,0.0003,1265288960.0,404892.4672,725,362046624518.0,0,0,120000000,0,0.0003,0.0003,0.4926
AMP,0.0022,156281229.0,349601.1093,1462,1082080311133.0,0,0,120000000,0,0.0022,0.0022,0.4926
ANIME,0.007,793731766.7,5532310.4139,305,96058986307.0,5538604656.0,6980547,120000000,37174464,0.007,0.007,0.4926
ANKR,0.008,40188245.6,321907.8473,2316,517301854091.0,10000000000.0,4954756,120000000,74379399,0.008,0.008,0.4926
ANT,7.407,32974.0,244238.418,1287,1765204310.03,0,0,120000000,0,7.407,7.407,0.4926
APE,0.2845,3990680.51,1135348.6051,1348,16342940622.81,0,0,120000000,0,0.2845,0.2845,0.4926
API3,0.536,1106562.83,593117.6769,1403,4634288265.74,138705304.4453834,8978993,120000000,66256236,0.536,0.536,0.4926
APT,2.354,2643071.34,6221789.9344,1132,6494035797.0,0,0,120000000,0,2.354,2.354,0.4926
AR,3.81,856548.54,3263449.9374,1655,1494905668.42,0,0,120000000,0,3.81,3.81,0.4926
ARB,0.2031,37991909.9,7716156.9007,977,82918645844.5,0,0,120000000,0,0.2031,0.2031,0.4926
ARDR,0.059,7576517.0,447241.7985,2019,25484846223.0,0,0,120000000,0,0.059,0.059,0.4926
ARK,0.2735,6746135.0,1845067.9225,794,6730152353.0,192134698.0,911728,120000000,54643850,0.2735,0.2735,0.4926
ARKM,0.241,4374429.0,1054237.389,860,17148508345.8,0,0,120000000,0,0.241,0.241,0.4926
ARPA,0.0149,23587436.0,352396.2938,2210,247554894888.8,982174603.2857143,3576005,120000000,13661722,0.0149,0.0149,0.4926
ASR,1.366,235157.7,321225.4182,1790,1467864498.145,0,0,120000000,0,1.366,1.366,0.4926
AST,0.0261,4236683.0,110577.4263,680,9476076879.0,0,0,120000000,0,0.0261,0.0261,0.4926
ASTER,1.104,131349151.12,145009462.8365,49,10157164167.33,0,0,120000000,0,1.104,1.104,0.4926
ASTR,0.0128,39661776.3,506480.8834,1365,122996661437.9,0,0,120000000,0,0.0128,0.0128,0.4926
ATA,0.0218,32084685.0,699446.133,1631,41088193417.0,0,0,120000000,0,0.0218,0.0218,0.4926
ATM,0.901,293728.78,264649.6308,1790,1181099434.222,0,0,120000000,0,0.901,0.901,0.4926
ATOM,2.538,1358798.79,3448631.329,2401,6791303107.956,0,0,120000000,0,2.538,2.538,0.4926
AUCTION,5.48,91338.61,500535.5828,1487,687132945.01,7090333.892921738,9138821,120000000,38466445,5.48,5.48,0.4926
AUDIO,0.0341,16755718.5,571370.0008,1858,34976304154.76,0,0,120000000,0,0.0341,0.0341,0.4926
AUTO,95.3,4281.543,408031.0479,679,4411295.2232,0,0,120000000,0,95.3,95.3,0.4926
AVA,0.304,2592882.2,788236.1888,1826,3716310699.68,0,0,120000000,0,0.304,0.304,0.4926
AVAX,13.38,1477579.62,19770015.3156,1889,5509754209.813,0,0,120000000,0,13.38,13.38,0.4926
AVNT,0.3888,9828788.9,3821433.1243,70,6749964956.8,0,0,120000000,0,0.3888,0.3888,0.4926
AWE,0.0506,115115576.0,5823696.9898,187,6158804504.0,0,0,120000000,0,0.0506,0.0506,0.4926
AXL,0.1314,3892313.03,511449.9321,633,5572208408.96,0,0,120000000,0,0.1314,0.1314,0.4926
AXS,1.114,886710.52,987795.5193,1846,4710096503.15,0,0,120000000,0,1.114,1.114,0.4926
BABY,0.0204,41033780.0,838730.4632,228,25474957307.0,954566981182.3198,38.22,120000000,47289,0.0204,0.0204,0.4926
BADGER,0.762,133847.46,101991.7645,1507,1009517976.132,0,0,120000000,0,0.762,0.762,0.4926
BAKE,0.0519,51194747.3,2657007.3849,1602,55673640160.1,0,0,120000000,0,0.0519,0.0519,0.4926
BAL,0.967,103678.32,100256.9354,1710,536801952.129,0,0,120000000,0,0.967,0.967,0.4926
BANANA,7.28,265558.293,1933264.373,492,121223911.894,5125987.3948424375,4.29,120000000,394436,7.28,7.28,0.4926
BANANAS31,0.0034,2443422586.0,8415147.3862,242,300151029067.0,0,0,120000000,0,0.0034,0.0034,0.4926
BAND,0.383,1002727.0,384044.441,2259,4266678176.643,0,0,120000000,0,0.383,0.383,0.4926
BANK,0.0442,47121326.7,2082762.6401,11,2150341880.4,0,0,120000000,0,0.0442,0.0442,0.4926
BAR,0.57,398758.84,227292.5388,1678,971050582.558,0,0,120000000,0,0.57,0.57,0.4926
BARD,0.7145,767359.6,548278.4342,67,2114487462.3,0,0,120000000,0,0.7145,0.7145,0.4926
BAT,0.1925,19687271.0,3789799.6675,2457,39872604298.65,0,0,120000000,0,0.1925,0.1925,0.4926
BB,0.0716,10964947.2,785090.2195,560,24974791507.6,0,0,120000000,0,0.0716,0.0716,0.4926
BCH,545.4,50301.875,27434642.625,2188,283003793.71,0,0,120000000,0,545.4,545.4,0.4926
BEAM,0.0652,22088815.0,1440190.738,1224,6936048462.67,191744025.0,76818,120000000,6344037,0.0652,0.0652,0.4926
BEL,0.1584,3295728.6,522043.4102,1896,12132700145.64,0,0,120000000,0,0.1584,0.1584,0.4926
BERA,1.03,1444032.418,1487353.3905,291,1538175619.468,0,0,120000000,0,1.03,1.03,0.4926
BETA,0.0004,270706254.0,97454.2514,1287,60284693597.0,1000000000.0,483.82,120000000,83103,0.0004,0.0004,0.4926
BICO,0.0637,46841423.41,2983798.6712,1446,11688096387.05,0,0,120000000,0,0.0637,0.0637,0.4926
BIFI,114.8,1143.747,131302.1556,713,2633144.017,605572599.6647413,16060.85,120000000,511568,114.8,114.8,0.4926
BIGTIME,0.023,15827139.0,364340.7398,227,8074696471.0,0,0,120000000,0,0.023,0.023,0.4926
BIO,0.0613,27547451.9,1688658.8015,325,40880378882.8,0,0,120000000,0,0.0613,0.0613,0.4926
BLUR,0.0387,8511917.3,329070.7228,731,24718113375.0,2642963441.210045,7679340,120000000,89623885,0.0387,0.0387,0.4926
BLZ,0.0582,50060194.0,2913503.2908,1598,68302751645.5,0,0,120000000,0,0.0582,0.0582,0.4926
BMT,0.0292,13446902.1,392649.5413,251,15228838084.5,0,0,120000000,0,0.0292,0.0292,0.4926
BNB,850.39,129680.627,110279108.3945,2940,4466700581.459,0,0,120000000,0,850.39,850.39,0.4926
BNT,0.4359,157916.7,68835.8895,2118,5006418941.48,0,0,120000000,0,0.4359,0.4359,0.4926
BOME,0.0007,1303389596.0,903248.99,618,5021488273201.0,0,0,120000000,0,0.0007,0.0007,0.4926
BOND,2.152,1447110.17,3114181.0858,1114,1187309583.17,0,0,120000000,0,2.152,2.152,0.4926
BONK,0.0,665246365845.0,6047089.4655,710,2066683165435106.0,82757685978268.56,83624669,120000000,775034812,0.0,0.0,0.4926
BSW,0.0112,65448938.3,733028.109,1202,56410318649.5,0,0,120000000,0,0.0112,0.0112,0.4926
BTC,87280.59,13302.7777,1161074288.0405,2977,190570595.5577,0,0,120000000,0,87280.59,87280.59,0.4926
BTCST,5.35,86533.2,462952.62,682,323024359.493,0,0,120000000,0,5.35,5.35,0.4926
BTCUSDT,90057.86,15.9445,1435931.1511,20,80941.9213,0,0,120000000,0,90057.86,90057.86,0.4926
BTG,17.65,53537.48,944936.522,557,26635775.017,0,0,120000000,0,17.65,17.65,0.4926
BTS,0.0054,32395584.5,174936.1563,1401,114787937972.7,0,0,120000000,0,0.0054,0.0054,0.4926
BTT,0.0028,3702123193.0,10280796.107,1083,21449800417163.0,0,0,120000000,0,0.0028,0.0028,0.4926
BULL,1370.28,4847.1214,6641913.5805,24,438337.3709,0,0,120000000,0,1370.28,1370.28,0.4926
BURGER,0.0172,16672604.4,286768.7957,1429,9555711439.9,0,0,120000000,0,0.0172,0.0172,0.4926
BUSD,1.0003,2222384.0,2223050.7152,1548,736912602655.72,0,0,120000000,0,1.0003,1.0003,0.4926
C,0.0817,7118744.6,581601.4338,129,5363901474.0,0,0,120000000,0,0.0817,0.0817,0.4926
C98,0.0277,15377327.5,425951.9717,1585,40671464658.7,0,0,120000000,0,0.0277,0.0277,0.4926
CAKE,2.28,4120312.59,9394312.7052,1739,10407084392.721,0,0,120000000,0,2.28,2.28,0.4926
CATI,0.0615,2931815.4,180306.6471,430,13666702373.9,0,0,120000000,0,0.0615,0.0615,0.4926
CELO,0.1605,10299804.3,1653118.5902,1784,13798780211.9,589481382.0,8433371,120000000,89004978,0.1605,0.1605,0.4926
CELR,0.0045,37984265.4,171005.1628,2436,542187427489.9,0,0,120000000,0,0.0045,0.0045,0.4926
CETUS,0.0302,15666758.1,473136.0946,383,16938462657.1,0,0,120000000,0,0.0302,0.0302,0.4926
CFX,0.0811,23148018.0,1877304.2598,1701,146795340869.685,0,0,120000000,0,0.0811,0.0811,0.4926
CGPT,0.0394,9184266.8,361860.1119,318,10080452874.3,0,0,120000000,0,0.0394,0.0394,0.4926
CHESS,0.041,13446724.3,550777.8273,1494,18819090318.1,0,0,120000000,0,0.041,0.041,0.4926
CHR,0.0585,6175172.0,361247.562,2027,94046723510.1,0,0,120000000,0,0.0585,0.0585,0.4926
CHZ,0.0282,22780992.0,642423.9744,2271,465579814519.8,0,0,120000000,0,0.0282,0.0282,0.4926
CITY,0.586,497195.8,291356.7388,1475,872004229.83,0,0,120000000,0,0.586,0.586,0.4926
CKB,0.0025,247361826.0,627804.3144,1763,1333606631141.0,0,0,120000000,0,0.0025,0.0025,0.4926
CLV,0.0294,28255141.6,829853.5088,1307,54807305576.1,0,0,120000000,0,0.0294,0.0294,0.4926
COMBO,0.0276,15562596.8,429527.6717,666,3265539701.2,0,0,120000000,0,0.0276,0.0276,0.4926
COMP,28.87,12945.869,373747.238,1978,201806926.7441,0,0,120000000,0,28.87,28.87,0.4926
COOKIE,0.0499,11027127.9,550253.6822,318,10655027155.9,635511333.1146867,5903804,120000000,32050774,0.0499,0.0499,0.4926
COS,0.0015,204253245.6,312711.719,2305,703399750001.6,0,0,120000000,0,0.0015,0.0015,0.4926
COTI,0.0283,26842188.0,758828.6548,2098,124849604086.0,2534310735.67215,5997883,120000000,60426180,0.0283,0.0283,0.4926
COW,0.1673,3146484.9,526406.9238,383,8531715396.1,0,0,120000000,0,0.1673,0.1673,0.4926
CREAM,2.1,244215.696,512852.9616,573,95306275.57,0,0,120000000,0,2.1,2.1,0.4926
CRV,0.3892,13509929.6,5258064.6003,1927,62803290732.663,0,0,120000000,0,0.3892,0.3892,0.4926
CTK,0.251,1524674.6,382693.3246,1854,7115897390.36,0,0,120000000,0,0.251,0.251,0.4926
CTSI,0.0455,87470141.0,3979891.4155,2041,48331183235.0,0,0,120000000,0,0.0455,0.0455,0.4926
CTXC,0.0634,2302689.0,145990.4826,1973,32900623470.74,0,0,120000000,0,0.0634,0.0634,0.4926
CVC,0.047,9849977.0,462948.919,2128,44006230950.2,0,0,120000000,0,0.047,0.047,0.4926
CVP,0.0339,18520019.9,627828.6746,1058,5264716260.1,0,0,120000000,0,0.0339,0.0339,0.4926
CVX,1.697,174708.713,296480.686,1432,989274448.012,0,0,120000000,0,1.697,1.697,0.4926
CYBER,0.786,1138987.14,895243.892,832,1920944754.41,0,0,120000000,0,0.786,0.786,0.4926
D,0.0166,180897796.0,3001094.4356,319,14287836820.0,0,0,120000000,0,0.0166,0.0166,0.4926
DAI,1.0189,747400.22,761526.0842,21,36055985.94,4322275971.817828,36361151,120000000,4320311581,1.0189,1.0189,0.4926
DASH,59.88,402361.047,24093379.4944,2433,322980168.441,12513569.50815346,94616489,120000000,565147086,59.88,59.88,0.4926
DATA,0.0071,66516407.6,470271.0017,2057,103878641075.8,0,0,120000000,0,0.0071,0.0071,0.4926
DCR,25.37,162957.834,4134240.2486,1943,81278549.7408,0,0,120000000,0,25.37,25.37,0.4926
DEGO,0.598,1092335.65,653216.7187,1720,2755794814.705,0,0,120000000,0,0.598,0.598,0.4926
DENT,0.0003,730679541.0,247700.3644,2281,7431797339302.0,95654960452.73587,4118258,120000000,23418740,0.0003,0.0003,0.4926
DEXE,4.468,117739.74,526061.1583,1585,599560660.72,46673279.548809506,2109655,120000000,167422538,4.468,4.468,0.4926
DF,0.0149,12788791.0,190680.8738,1522,55423953323.0,0,0,120000000,0,0.0149,0.0149,0.4926
DGB,0.0068,71348740.6,486598.4109,1953,320904509253.8,0,0,120000000,0,0.0068,0.0068,0.4926
DIA,0.3564,572972.5,204207.399,1907,7279013361.566,0,0,120000000,0,0.3564,0.3564,0.4926
DNT,0.036,143600233.0,5169608.388,714,25212355652.9,0,0,120000000,0,0.036,0.036,0.4926
DODO,0.0237,7267463.2,172238.8778,1739,36689775365.28,1000000000.0,3524534,120000000,20473581,0.0237,0.0237,0.4926
DOGE,0.147,638751070.0,93877244.7579,2334,4219863692497.4,999314470.866776,129.66,120000000,74382,0.147,0.147,0.4926
DOGS,0.0,11426289978.0,510755.162,455,19287824801157.0,0,0,120000000,0,0.0,0.0,0.4926
DOLO,0.0464,9787354.3,454133.2395,89,8070306450.3,0,0,120000000,0,0.0464,0.0464,0.4926
DOT,2.322,3194071.1,7416633.0942,1924,16531727280.619,0,0,120000000,0,2.322,2.322,0.4926
DUSK,0.0597,13611798.0,812624.3406,2317,45306199501.09,0,0,120000000,0,0.0597,0.0597,0.4926
DYDX,0.2364,10572093.12,2499242.8136,1537,16423538692.3,41656973.19652899,12101285,120000000,8182245,0.2364,0.2364,0.4926
DYM,0.1189,209363381.8,24893306.096,657,5267782647.1,0,0,120000000,0,0.1189,0.1189,0.4926
EDEN,0.0795,10568076.8,840162.1056,55,7238897533.0,159339211.6649791,52.81,120000000,1624646,0.0795,0.0795,0.4926
EDU,0.1463,7897677.0,1155430.1451,941,13665072499.0,0,0,120000000,0,0.1463,0.1463,0.4926
EGLD,7.55,43947.16,331801.058,1908,513213491.6319,0,0,120000000,0,7.55,7.55,0.4926
EIGEN,0.557,8424672.66,4692542.6716,419,5745340755.73,0,0,120000000,0,0.557,0.557,0.4926
ELF,0.2272,1723425.7,391562.319,1317,10974310697.6,0,0,120000000,0,0.2272,0.2272,0.4926
ENA,0.2394,62562282.19,14977410.3563,601,108064997610.4,0,0,120000000,0,0.2394,0.2394,0.4926
ENJ,0.0333,8076506.7,269270.7334,2412,47466040404.46,0,0,120000000,0,0.0333,0.0333,0.4926
ENS,11.17,91884.2,1026346.514,1475,1408137334.47,0,0,120000000,0,11.17,11.17,0.4926
ENSO,0.786,2663459.37,2093479.0648,41,832872521.9,20590000.0,16202336,120000000,14156015,0.786,0.786,0.4926
EPIC,0.567,1218576.2,690932.7054,256,638366257.3,0,0,120000000,0,0.567,0.567,0.4926
EPS,0.1679,13665860.0,2294497.894,403,13874968414.888,0,0,120000000,0,0.1679,0.1679,0.4926
EPX,0.0,26841134578.0,520718.0108,827,6222970200870.0,0,0,120000000,0,0.0,0.0,0.4926
ERA,0.2671,15615702.4,4170954.111,130,5002333396.9,0,0,120000000,0,0.2671,0.2671,0.4926
ETC,13.73,319380.25,4385090.8325,2722,4784441942.68,0,0,120000000,0,13.73,13.73,0.4926
ETH,2828.73,307432.7144,869644142.2047,3021,1608445395.9974,0,0,120000000,0,2828.73,2828.73,0.4926
ETHFI,0.695,6928199.8,4815098.861,616,12530375293.0,0,0,120000000,0,0.695,0.695,0.4926
ETHUSDT,3065.67,457.8078,1403487.6382,99,2198912.0161,0,0,120000000,0,3065.67,3065.67,0.4926
EUL,3.821,352915.02,1348488.2914,42,132771186.68,0,0,120000000,0,3.821,3.821,0.4926
EURI,1.1491,913359.8,1049541.7462,453,1916889918.6,0,0,120000000,0,1.1491,1.1491,0.4926
F,0.009,310711704.0,2787083.9849,30,40232028907.0,0,0,120000000,0,0.009,0.009,0.4926
FARM,20.17,10786.04,217554.4268,1566,61328217.953,999819276.712523,21.58,120000000,22623,20.17,20.17,0.4926
FDUSD,0.9972,198125926.0,197571173.4072,852,458214302907.0,0,0,120000000,0,0.9972,0.9972,0.4926
FET,0.2905,43861641.2,12741806.7686,2461,124026656889.31,0,0,120000000,0,0.2905,0.2905,0.4926
FF,0.1262,18742616.0,2364755.8607,56,44346638340.5,0,0,120000000,0,0.1262,0.1262,0.7734
