symbol,price,volume,market_cap,whale_movements,exchange_flow,active_addresses,tx_count,hash_rate,tvl,nvt,mvrv,sentiment
FIDA,0.0453,8803748.2,398809.7935,1516,31530418413.9,0,0,120000000,0,0.0453,0.0453,0.4926
FIL,1.639,5995130.39,9826018.7092,1866,12072525252.9657,0,0,120000000,0,1.639,1.639,0.4926
FIO,0.0099,99083761.0,983901.7467,1907,81313499983.52,0,0,120000000,0,0.0099,0.0099,0.4926
FIRO,0.3,469825.8,140947.74,1539,1177464840.479,0,0,120000000,0,0.3,0.3,0.4926
FIS,0.049,10122832.0,496018.768,1727,12729134834.947,0,0,120000000,0,0.049,0.049,0.4926
FLM,0.0167,18425439.0,307704.8313,1872,73825513875.14,0,0,120000000,0,0.0167,0.0167,0.4926
FLOKI,0.0,64295708532.0,2994251.1463,934,337647482909510.0,9657252718354.0,31409611,120000000,452710118,0.0,0.0,0.4926
FLOW,0.238,1721553.4,409729.7092,1578,9778960058.17,1628083999.54686,6932460,120000000,320769545,0.238,0.238,0.4926
FLUX,0.1167,4157110.09,485134.7475,1445,7278781249.14,4939591.060276872,1.65,120000000,126599,0.1167,0.1167,0.4926
FOR,0.0031,137019355.0,419279.2263,1103,98557165072.0,0,0,120000000,0,0.0031,0.0031,0.4926
FORM,0.3796,8699923.0,3302490.7708,250,2896981729.2,0,0,120000000,0,0.3796,0.3796,0.4926
FORTH,1.799,54136.75,97392.0133,1676,858426977.795,0,0,120000000,0,1.799,1.799,0.4926
FRONT,0.88,825187.7,726165.176,1059,10345608273.4,0,0,120000000,0,0.88,0.88,0.4926
FTT,0.615,594837.76,365825.2224,1856,6244744563.171,0,0,120000000,0,0.615,0.615,0.4926
FUN,0.0019,218195201.0,417189.2243,2281,757993777154.0,991288979.054517,306806,120000000,565144,0.0019,0.0019,0.8034
G,0.0052,20080645.0,104820.9669,493,50294681584.0,0,0,120000000,0,0.0052,0.0052,0.4926
GAL,2.542,332243.971,844564.1743,803,3008295769.353,0,0,120000000,0,2.542,2.542,0.4926
GALA,0.0076,346301766.0,2618041.351,1533,1529744521287.0,46828206593.17435,30046177,120000000,335650186,0.0076,0.0076,0.4926
GAS,2.136,66886.2,142868.9232,983,1137267617.6,65093580.54427269,5127314,120000000,135197739,2.136,2.136,0.4926
GFT,0.002,1906210941.0,3736173.4444,439,123951668544.0,0,0,120000000,0,0.002,0.002,0.4926
GHST,0.258,1054823.2,272144.3856,1557,2377179192.0,0,0,120000000,0,0.258,0.258,0.4926
GIGGLE,107.21,328467.014,35214948.5709,30,27744983.229,0,0,120000000,0,107.21,107.21,0.7734
GLM,0.1974,2382679.3,470340.8938,983,9744914230.1,0,0,120000000,0,0.1974,0.1974,0.4926
GLMR,0.0281,9907863.4,278410.9615,1413,17791708329.8,0,0,120000000,0,0.0281,0.0281,0.4926
GMT,0.0191,19662968.7,375169.4428,1356,138137138642.6,0,0,120000000,0,0.0191,0.0191,0.4926
GMX,8.5,46821.942,397986.507,1146,174599733.602,10358228.97226057,6032559,120000000,88436166,8.5,8.5,0.4926
GNO,129.44,1250.638,161882.5827,1213,5067837.842,0,0,120000000,0,129.44,129.44,0.4926
GNS,1.4,64029.83,89641.762,1011,428799586.52,0,0,120000000,0,1.4,1.4,0.4926
GPS,0.0066,605154168.9,4000069.0564,265,55093571601.3,0,0,120000000,0,0.0066,0.0066,0.4926
GRT,0.0502,20817562.0,1044208.9099,1803,146974618179.17,0,0,120000000,0,0.0502,0.0502,0.4926
GTC,0.157,724984.6,113822.5822,1628,3987254162.16,0,0,120000000,0,0.157,0.157,0.4926
GUN,0.0126,17755828.0,224078.5494,238,47498879204.0,0,0,120000000,0,0.0126,0.0126,-0.1343
HAEDAL,0.0599,3883147.2,232600.5173,187,5945412348.3,195000000.0,4899430,120000000,9090354,0.0599,0.0599,0.4926
HARD,0.0095,11643042.0,110608.899,1623,20458012980.66,0,0,120000000,0,0.0095,0.0095,0.2638
HBAR,0.1458,187569257.0,27349473.3632,2248,373993791162.5,0,0,120000000,0,0.1458,0.1458,0.4926
HEI,0.2113,2097713.5,443246.8625,284,2430154239.3,0,0,120000000,0,0.2113,0.2113,0.4926
HEMI,0.0194,86679773.9,1681587.6137,62,21378286979.5,977500000.0,5951100,120000000,14458271,0.0194,0.0194,0.4926
HFT,0.0385,79314336.9,3053601.9707,1113,25755742408.5,0,0,120000000,0,0.0385,0.0385,0.4926
HIFI,0.127,17826477.1,2263962.5917,980,14844207328.6,0,0,120000000,0,0.127,0.127,0.4926
HIGH,0.247,39596818.77,9780414.2362,1438,5359193860.334,0,0,120000000,0,0.247,0.247,0.4926
HIVE,0.1034,3883421.0,401545.7314,2037,16296451822.39,504915719.365,997901,120000000,51604703,0.1034,0.1034,0.4926
HMSTR,0.0003,1176018850.0,298708.7879,424,1502225310751.0,0,0,120000000,0,0.0003,0.0003,0.4926
HNT,4.67,77258.1,360795.327,751,680539824.124,0,0,120000000,0,4.67,4.67,0.4926
HOLO,0.0963,33545919.2,3230472.019,74,6322967942.1,997887720.482454,53.63,120000000,17346.51,0.0963,0.0963,0.4926
HOME,0.022,28194856.0,621132.6777,165,21479327599.0,3178055555.57,11052440,120000000,71633003,0.022,0.022,0.4926
HOOK,0.0478,21951331.6,1049273.6505,1089,13558591300.8,0,0,120000000,0,0.0478,0.0478,0.4926
HOT,0.0006,1484113931.0,834072.0292,2471,6984055360667.0,0,0,120000000,0,0.0006,0.0006,0.4926
HUMA,0.0256,105489467.0,2699475.4605,182,51019121304.0,0,0,120000000,0,0.0256,0.0256,0.4926
HYPER,0.1361,8385709.7,1141295.0902,216,7137967037.0,0,0,120000000,0,0.1361,0.1361,0.4926
ICP,4.094,4362196.67,17858833.167,1658,4503340174.19,0,0,120000000,0,4.094,4.094,0.4926
ICX,0.0666,13100405.2,872486.9863,2721,28183334899.55,0,0,120000000,0,0.0666,0.0666,0.4926
ID,0.0792,4591749.0,363666.5208,978,27033418355.0,0,0,120000000,0,0.0792,0.0792,0.4926
IDEX,0.0132,39322412.6,517482.9498,1537,92305224736.6,0,0,120000000,0,0.0132,0.0132,0.4926
ILV,7.28,197393.557,1437025.095,1522,103287719.44,0,0,120000000,0,7.28,7.28,0.4926
IMX,0.313,2859281.16,894955.0031,1414,11069026389.33,0,0,120000000,0,0.313,0.313,0.4926
INIT,0.1074,17799741.3,1911692.2156,214,6034835383.0,0,0,120000000,0,0.1074,0.1074,0.4926
INJ,5.49,556445.56,3054886.1244,1860,3741734553.874,0,0,120000000,0,5.49,5.49,0.4926
IO,0.231,4453127.13,1028672.367,531,6501497675.18,253041465.6273963,24362047,120000000,44109914,0.231,0.231,0.4926
IOST,0.0017,130560116.0,224302.2793,2439,1402195864205.0,0,0,120000000,0,0.0017,0.0017,0.4926
IOTA,0.1167,7448028.0,869184.8676,2734,55653727334.55,4188791980.0,6885294,120000000,422935094,0.1167,0.1167,0.4926
IOTX,0.0095,136948255.0,1302377.905,2202,419733856593.0,0,0,120000000,0,0.0095,0.0095,0.4926
IQ,0.0018,291338410.0,527031.1837,794,314610395984.0,0,0,120000000,0,0.0018,0.0018,0.4926
IRIS,0.0052,118652016.0,618177.0034,1583,104278062754.0,0,0,120000000,0,0.0052,0.0052,0.4926
JASMY,0.0074,162309492.5,1196220.9597,1463,2307428709921.8,0,0,120000000,0,0.0074,0.0074,0.4926
JOE,0.075,2911903.9,218392.7925,1427,12535247406.55,402434291.8907347,2806863,120000000,28470910,0.075,0.075,0.4926
JST,0.0376,22323269.3,840024.6238,1931,267370239025.1,0,0,120000000,0,0.0376,0.0376,0.4926
JTO,0.469,2760839.0,1294833.491,718,6087519760.4,0,0,120000000,0,0.469,0.469,0.4926
JUP,0.2378,9132993.8,2171825.9256,663,25418359891.8,0,0,120000000,0,0.2378,0.2378,0.4926
JUV,0.677,929218.65,629081.0261,1799,1466919662.011,0,0,120000000,0,0.677,0.677,0.4926
KAIA,0.0802,12371666.7,992207.6693,389,18669068074.5,5856641747.106198,8009896,120000000,439833353,0.0802,0.0802,0.4926
KAITO,0.6776,3812536.8,2583374.9357,277,4304624842.5,241388889.0,9764976,120000000,147197089,0.6776,0.6776,0.4926
KAVA,0.1165,3204778.9,373356.7418,2222,16600623005.78,1082847663.0,3966554,120000000,102884032,0.1165,0.1165,0.4926
KDA,0.006,78220060.69,469320.3641,1343,11717477457.13,0,0,120000000,0,0.006,0.006,0.4926
KEEP,0.6251,5445440.0,3403944.544,245,8342718541.0,0,0,120000000,0,0.6251,0.6251,0.4926
KERNEL,0.0887,18561093.6,1646369.0023,224,13292170069.6,0,0,120000000,0,0.0887,0.0887,0.4926
KEY,0.0013,388130565.0,486327.5979,1906,1245353456908.0,0,0,120000000,0,0.0013,0.0013,0.4926
KITE,0.1011,91274394.9,9227841.3244,21,18522761384.4,849879.0,339.62,120000000,795397,0.1011,0.1011,0.4926
KMD,0.0163,8432348.0,137447.2724,1789,7890106319.69,0,0,120000000,0,0.0163,0.0163,0.4926
KMNO,0.0515,34068024.0,1754843.9162,202,11085223537.0,0,0,120000000,0,0.0515,0.0515,0.4926
KNC,0.2736,727317.6,198994.0954,1991,9164333050.824,0,0,120000000,0,0.2736,0.2736,0.4926
KP3R,16.48,7935.72,130780.6656,1091,31625265.52,0,0,120000000,0,16.48,16.48,0.4926
KSM,8.64,39685.601,342883.5926,1907,239441484.1199,0,0,120000000,0,8.64,8.64,0.4926
LA,0.3824,4264217.6,1630636.8102,138,3067801916.5,0,0,120000000,0,0.3824,0.3824,0.4926
LAYER,0.2407,49513731.28,11917955.1191,286,4518023589.7,0,0,120000000,0,0.2407,0.2407,0.4926
LAZIO,0.996,377640.88,376130.3165,1495,1969108590.98,0,0,120000000,0,0.996,0.996,0.4926
LDO,0.6301,6486152.15,4086924.4697,1295,16897687733.15,0,0,120000000,0,0.6301,0.6301,0.4926
LEVER,0.0002,1966072655.0,344062.7146,1088,3742159630254.0,34999246619.0928,281714,120000000,686540,0.0002,0.0002,0.4926
LINA,0.0003,506367904.0,170645.9836,1472,1025970432245.97,0,0,120000000,0,0.0003,0.0003,0.4926
LINEA,0.0103,676361503.0,7000341.556,75,196536699277.0,16701086045.26,31165378,120000000,129429424,0.0103,0.0103,0.4926
LINK,12.65,3495632.83,44219755.2995,2504,16110779388.824,0,0,120000000,0,12.65,12.65,0.4926
LISTA,0.1925,2689603.9,517748.7508,522,12298449533.1,255189111.9531124,8322884,120000000,42295466,0.1925,0.1925,0.4926
LOOM,0.0483,3806345.0,183884.5269,522,39620764539.0,0,0,120000000,0,0.0483,0.0483,0.1429
LPT,4.061,197309.88,801275.4227,1641,1038667293.24,0,0,120000000,0,4.061,4.061,0.4926
LQTY,0.432,430046.6,185780.1312,1000,4887524252.0,0,0,120000000,0,0.432,0.432,0.4926
LRC,0.0542,7092696.0,384424.1232,1991,55975886780.2,0,0,120000000,0,0.0542,0.0542,0.4926
LSK,0.192,19015505.3,3650977.0176,2118,3625128275.72,0,0,120000000,0,0.192,0.192,0.4926
LTC,83.8,296970.177,24886100.8326,2903,1916437030.1804,0,0,120000000,0,83.8,83.8,0.4926
LUMIA,0.134,3240572.0,434236.648,402,3526370396.35,75306824.97,1780348,120000000,8641332,0.134,0.134,0.4926
LUNA,0.073,43737081.58,3192806.9553,1904,449833242200.905,0,0,120000000,0,0.073,0.073,0.4926
LUNC,0.0,36697345495.59,998167.7975,1172,164744735999910.62,0,0,120000000,0,0.0,0.0,0.4926
MAGIC,0.1057,14275697.8,1508941.2575,1078,21512640316.6,317303042.2650915,33200309,120000000,35781788,0.1057,0.1057,0.4926
MANA,0.1662,6155406.0,1023028.4772,1936,60408599728.84,0,0,120000000,0,0.1662,0.1662,0.4926
MANTA,0.1166,36548008.9,4261497.8377,676,12728100455.1,0,0,120000000,0,0.1166,0.1166,0.4926
MASK,0.686,487037.5,334107.725,1644,6582410098.09,0,0,120000000,0,0.686,0.686,0.4926
MAV,0.031,688134708.0,21304650.5597,880,35204228940.0,0,0,120000000,0,0.031,0.031,0.4926
MBL,0.0012,1429488201.0,1698231.9828,2103,1498536325378.0,0,0,120000000,0,0.0012,0.0012,0.4926
MBOX,0.0372,57217775.8,2128501.2598,1558,27323551634.1,0,0,120000000,0,0.0372,0.0372,0.4926
MDT,0.0134,31645536.5,424683.0998,1998,164178303183.1,0,0,120000000,0,0.0134,0.0134,0.4926
MDX,0.0345,41269612.4,1423801.6278,1156,29483797528.89,0,0,120000000,0,0.0345,0.0345,0.4926
ME,0.368,1855387.63,682782.6478,349,1818377761.36,0,0,120000000,0,0.368,0.368,0.4926
MEME,0.0013,421124725.0,544935.3941,752,1762812065881.0,0,0,120000000,0,0.0013,0.0013,0.4926
MET,0.2877,49020170.0,14103102.909,11,922772526.2,0,0,120000000,0,0.2877,0.2877,0.4926
METIS,7.25,42340.809,306970.8653,623,77557851.808,0,0,120000000,0,7.25,7.25,0.4926
MINA,0.1075,17819276.7,1915572.2452,1567,21067015808.3,0,0,120000000,0,0.1075,0.1075,0.4926
MIR,0.1417,3857439.9,546522.085,618,6551226423.606,0,0,120000000,0,0.1417,0.1417,0.4926
MIRA,0.1713,7073535.1,1211696.5626,59,7991382136.3,0,0,120000000,0,0.1713,0.1713,0.4926
MITH,0.0034,177837146.9,613538.1568,1344,167065815622.9,0,0,120000000,0,0.0034,0.0034,0.4926
MITO,0.085,11496053.9,976819.6999,87,6330715405.7,77386085.38493334,82.47,120000000,18313041,0.085,0.085,0.4926
MLN,5.18,74195.815,384334.3217,1603,158519969.439,0,0,120000000,0,5.18,5.18,0.4926
MMT,0.3328,76444864.6,25440850.9389,20,4157910516.9,0,0,120000000,0,0.3328,0.3328,0.4926
MOB,0.0623,14620321.39,910846.0226,706,4714715959.03,0,0,120000000,0,0.0623,0.0623,0.4926
MORPHO,1.508,426591.24,643299.5899,52,1001782657.47,539988828.7885461,15039472,120000000,612909908,1.508,1.508,0.4926
MOVE,0.0508,52776677.0,2681055.1916,350,18181159013.8,0,0,120000000,0,0.0508,0.0508,0.4926
MOVR,3.085,282220.104,870649.0208,1477,469050681.344,0,0,120000000,0,3.085,3.085,0.4926
MTL,0.401,848733.1,340341.9731,2285,6706065161.74,0,0,120000000,0,0.401,0.401,0.4926
MUBARAK,0.0167,127304636.7,2128533.5256,242,76270724725.0,1000000000.0,6517460,120000000,16676772,0.0167,0.0167,0.4926
MULTI,0.834,831726.309,693659.7417,686,733492664.96,0,0,120000000,0,0.834,0.834,0.4926
NBS,0.0017,573961989.2,952776.9021,764,184545167797.8,0,0,120000000,0,0.0017,0.0017,0.4926
NBT,0.0025,468273.0,1180.048,547,1644004214.0,0,0,120000000,0,0.0025,0.0025,0.4926
NEAR,1.858,9505785.3,17661749.0874,1867,24028216219.26,1282393812.0,137004862,120000000,2126507775,1.858,1.858,0.4926
NEIRO,0.0001,22897232592.0,2741256.6859,434,44459457984285.0,999893450.361025,383251,120000000,284207,0.0001,0.0001,0.4926
NEO,4.195,351125.36,1472970.8852,2926,2146445898.342,70530000.0,10956814,120000000,287777638,4.195,4.195,0.4926
NEWT,0.1152,2836043.5,326712.2112,153,5051339230.8,21000000.0,8.55,120000000,25722,0.1152,0.1152,0.4926
NEXO,0.926,736460.01,681961.9693,1305,1815410451.93,1000000000.0,7063867,120000000,988983367,0.926,0.926,0.4926
NFP,0.0311,16133871.0,501763.3881,698,15725060687.0,0,0,120000000,0,0.0311,0.0311,0.4926
NIL,0.0933,35893975.9,3348907.9515,245,4415978102.7,0,0,120000000,0,0.0933,0.0933,0.4926
NKN,0.0139,14010567.0,194746.8813,2236,65246373199.8,795225827.7384043,1026220,120000000,10349363,0.0139,0.0139,0.4926
NMR,11.23,128715.77,1445478.0971,1923,315244796.54,0,0,120000000,0,11.23,11.23,0.4926
NOM,0.0119,138853974.0,1652362.2906,54,10857036653.0,0,0,120000000,0,0.0119,0.0119,0.4926
NOT,0.0006,843408282.0,476525.6793,557,3250931813036.0,0,0,120000000,0,0.0006,0.0006,0.4926
NTRN,0.0374,143313943.8,5359941.4981,776,9902138547.3,0,0,120000000,0,0.0374,0.0374,0.4926
NULS,0.0258,2419134.0,62413.6572,2460,13052533996.02,114241392.5822114,84.88,120000000,484839,0.0258,0.0258,0.4926
NXPC,0.481,11689162.6,5622487.2106,193,1566523235.0,0,0,120000000,0,0.481,0.481,0.4926
OAX,0.0358,6144089.0,219958.3862,628,10315383637.0,0,0,120000000,0,0.0358,0.0358,0.4926
OG,13.677,52736.7,721279.8459,1790,1747665006.097,0,0,120000000,0,13.677,13.677,0.4926
OGN,0.0361,3130831.0,113022.9991,2146,63971599319.22,0,0,120000000,0,0.0361,0.0361,0.4926
OM,0.0736,14614276.6,1075610.7578,1722,61486829828.71,0,0,120000000,0,0.0736,0.0736,0.4926
OMG,0.383,1448729.9,554863.5517,1903,7834889158.19,0,0,120000000,0,0.383,0.383,0.4926
ONDO,0.4784,8899354.0,4257450.9536,227,5317137471.4,0,0,120000000,0,0.4784,0.4784,0.4926
ONE,0.0042,141321165.4,589309.2597,2368,723943616006.0,0,0,120000000,0,0.0042,0.0042,0.4926
ONG,0.0954,8388073.0,800222.1642,2473,12888377253.92,432702173.3708448,2814697,120000000,38437601,0.0954,0.0954,0.4926
ONT,0.0725,3094063.0,224319.5675,2726,43055141154.404,0,0,120000000,0,0.0725,0.0725,0.4926
OP,0.3073,10777237.03,3311844.9393,1272,35232793794.41,0,0,120000000,0,0.3073,0.3073,0.4926
OPEN,0.2317,4173911.8,967095.3641,77,5399995814.6,0,0,120000000,0,0.2317,0.2317,0.4926
ORCA,1.092,163094.58,178099.2814,353,724883995.88,60157188.832375,6468842,120000000,68525833,1.092,1.092,0.4926
ORDI,3.921,450769.36,1767466.6606,748,1338081225.31,0,0,120000000,0,3.921,3.921,0.4926
OSMO,0.0827,1837211.15,151937.3621,1123,4451425194.62,0,0,120000000,0,0.0827,0.0827,0.4926
OXT,0.0291,3865044.0,112472.7804,1890,40022894624.94,0,0,120000000,0,0.0291,0.0291,0.4926
PARTI,0.0813,121974585.9,9916533.8337,244,8776844989.7,0,0,120000000,0,0.0813,0.0813,0.4926
PAXG,4045.31,3472.1528,14045934.4434,1226,4631224.7096,0,0,120000000,0,4045.31,4045.31,0.4926
PDA,0.0098,40299406.9,393725.2054,428,32352543076.7,0,0,120000000,0,0.0098,0.0098,0.4926
PENDLE,2.229,1419215.0,3163430.235,875,5031952077.4,164192080.2734184,22654935,120000000,359355922,2.229,2.229,0.4926
PENGU,0.0106,925168246.0,9773477.3507,342,1079215060401.0,0,0,120000000,0,0.0106,0.0106,0.4926
PEOPLE,0.0096,74043342.5,711556.5214,1432,862781429986.6,0,0,120000000,0,0.0096,0.0096,0.4926
PEPE,0.0,5570081643926.0,23394342.9045,934,2.767798590471495e+16,420690000000000.0,316612225,120000000,1856425379,0.0,0.0,0.4926
PERL,0.0046,119638224.5,550335.8327,1565,108110552332.52,0,0,120000000,0,0.0046,0.0046,0.4926
PERP,0.125,960465.13,120058.1413,1700,7304386137.105,0,0,120000000,0,0.125,0.125,0.4926
PHA,0.046,9699536.0,446178.656,1613,35540512109.0,818735394.5590799,6872623,120000000,33886306,0.046,0.046,0.4926
PHB,0.322,4378927.3,1410014.5906,1102,5488786651.4,0,0,120000000,0,0.322,0.322,0.4926
PIVX,0.2197,5718065.0,1256258.8805,739,4237348181.0,98959047.07221752,2005243,120000000,14990272,0.2197,0.2197,0.4926
