symbol,price,volume,market_cap,whale_movements,exchange_flow,active_addresses,tx_count,hash_rate,tvl,nvt,mvrv,sentiment
PIXEL,0.0134,184604486.8,2468161.9885,644,59714426541.7,0,0,120000000,0,0.0134,0.0134,0.4926
PLUME,0.0243,53577550.0,1303541.7915,98,21800879580.0,3135813492.0,10776390,120000000,59025663,0.0243,0.0243,0.4926
PNT,0.035,19240631.0,673422.085,1382,11494954344.66,0,0,120000000,0,0.035,0.035,0.4926
PNUT,0.0826,19486775.3,1609607.6398,378,73397911615.3,100000000.0,12.68,120000000,28284,0.0826,0.0826,0.4926
POL,0.1362,30559579.8,4162214.7688,437,27099097816.6,0,0,120000000,0,0.1362,0.1362,0.4926
POLS,0.3079,219939.0,67719.2181,1161,2692341368.16,0,0,120000000,0,0.3079,0.3079,0.4926
POLYX,0.0645,8685861.4,560238.0603,1134,27729767348.4,0,0,120000000,0,0.0645,0.0645,0.4926
POND,0.0049,22408427.0,109353.1238,1721,291414093852.22,0,0,120000000,0,0.0049,0.0049,0.4926
PORTAL,0.0188,31141795.6,585465.7573,634,24111910060.9,0,0,120000000,0,0.0188,0.0188,0.4926
PORTO,1.018,135915.15,138361.6227,1469,1565563953.87,0,0,120000000,0,1.018,1.018,0.4926
POWR,0.0897,658606.0,59076.9582,1468,17645898943.0,0,0,120000000,0,0.0897,0.0897,0.4926
PROM,9.257,65316.72,604636.877,983,284541702.55,0,0,120000000,0,9.257,9.257,0.4926
PROS,0.0372,12584692.0,468150.5424,811,5316677645.0,0,0,120000000,0,0.0372,0.0372,0.4926
PROVE,0.469,2452131.1,1150049.4859,111,2581495859.0,0,0,120000000,0,0.469,0.469,0.4926
PSG,0.875,268945.64,235327.435,1799,956348924.717,0,0,120000000,0,0.875,0.875,0.4926
PUMP,0.0026,10587793876.0,27072988.9409,74,1465947186644.0,0,0,120000000,0,0.0026,0.0026,0.4926
PUNDIX,0.2453,1396226.5,342494.3604,1690,6961950638.833,0,0,120000000,0,0.2453,0.2453,0.4926
PYR,0.611,7833612.186,4786337.0456,1459,1714189805.205,0,0,120000000,0,0.611,0.611,0.4926
PYTH,0.0742,13529976.1,1003924.2266,661,31762761051.4,0,0,120000000,0,0.0742,0.0742,0.4926
QI,0.0038,35661485.0,136583.4875,1470,258337100147.0,0,0,120000000,0,0.0038,0.0038,0.4926
QKC,0.0043,38987662.0,168348.7245,983,128142239170.0,0,0,120000000,0,0.0043,0.0043,0.4926
QNT,78.45,25612.18,2009275.521,1579,83569706.738,0,0,120000000,0,78.45,78.45,0.4926
QTUM,1.565,185994.2,291080.923,2807,4602193766.366,105921648.0,61087345,120000000,163998789,1.565,1.565,0.4926
QUICK,0.0144,6977515.0,100406.4408,1561,38110498731.639,707855.6074960055,4472.79,120000000,8838446,0.0144,0.0144,0.4926
RAD,0.336,755597.0,253880.592,1509,3650638191.7,0,0,120000000,0,0.336,0.336,0.4926
RAMP,0.0524,15637030.0,819380.372,470,14540404169.9,410961782.0,875.93,120000000,12186621,0.0524,0.0524,0.4926
RARE,0.0257,76584008.9,1968209.0287,1505,60812430208.8,0,0,120000000,0,0.0257,0.0257,0.4926
RAY,1.055,3732161.6,3937430.488,1567,10668711963.6,0,0,120000000,0,1.055,1.055,0.4926
RDNT,0.0118,31939848.0,375612.6125,970,61807463957.0,0,0,120000000,0,0.0118,0.0118,0.4926
RED,0.2612,3236195.6,845294.2907,269,3051354496.0,0,0,120000000,0,0.2612,0.2612,0.4926
REEF,0.0007,1671056134.0,1149686.6202,1337,2023953024243.0,44512683848.46826,347504,120000000,7490119,0.0007,0.0007,0.4926
REI,0.0092,21379367.6,195621.2135,1300,88119753843.9,0,0,120000000,0,0.0092,0.0092,0.4926
REN,0.0427,8442680.0,360840.1432,1904,54523592809.6,0,0,120000000,0,0.0427,0.0427,0.4926
RENDER,1.744,1850401.83,3227100.7915,486,2287318685.38,0,0,120000000,0,1.744,1.744,0.4926
REP,4.73,33622.82,159035.9386,924,96454404.312,0,0,120000000,0,4.73,4.73,0.4926
REQ,0.1106,898057.0,99325.1042,1557,26101812724.0,0,0,120000000,0,0.1106,0.1106,0.4926
RESOLV,0.1264,49245601.4,6224644.017,166,10157700826.2,346274695.93140465,8065708,120000000,27402287,0.1264,0.1264,0.4926
REZ,0.0066,196001348.0,1295568.9103,573,162702343678.8,0,0,120000000,0,0.0066,0.0066,0.4926
RGT,14.44,3230.59,46649.7196,130,13846109.09,0,0,120000000,0,14.44,14.44,0.4926
RIF,0.0376,2478113.0,93177.0488,1782,35842471081.43,0,0,120000000,0,0.0376,0.0376,0.4926
RLC,0.722,374478.8,270373.6936,2202,4950939133.81,0,0,120000000,0,0.722,0.722,0.4926
ROSE,0.0158,113093859.0,1785752.0336,1831,271012275779.3,0,0,120000000,0,0.0158,0.0158,0.4926
RPL,2.57,102052.88,262275.9016,1041,187798051.31,0,0,120000000,0,2.57,2.57,0.4926
RSR,0.0033,241332517.0,788433.333,1915,2015764781816.4,0,0,120000000,0,0.0033,0.0033,0.4926
RUNE,0.629,1920127.9,1207760.4491,1907,21201272955.781,0,0,120000000,0,0.629,0.629,0.4926
RVN,0.0081,75776371.7,613030.8471,2252,377144789435.5,0,0,120000000,0,0.0081,0.0081,0.4926
S,0.1063,35773145.2,3802685.3348,312,26178006696.6,0,0,120000000,0,0.1063,0.1063,0.4926
SAGA,0.0891,54931162.9,4894366.6144,594,10781576974.6,0,0,120000000,0,0.0891,0.0891,0.4926
SAHARA,0.0773,18924546.0,1462678.1603,151,21535858464.0,0,0,120000000,0,0.0773,0.0773,0.4926
SAND,0.1544,6634651.0,1024390.1144,1928,97123368054.4,0,0,120000000,0,0.1544,0.1544,0.4926
SANTOS,1.813,1121801.32,2033825.7932,1454,1708871493.43,0,0,120000000,0,1.813,1.813,0.4926
SAPIEN,0.1264,17995077.7,2274577.8213,18,1917417202.3,0,0,120000000,0,0.1264,0.1264,0.4926
SC,0.0016,154090587.0,248548.1168,1967,1051219665663.0,0,0,120000000,0,0.0016,0.0016,0.4926
SCR,0.096,6036112.4,579466.7904,409,4996158532.1,0,0,120000000,0,0.096,0.096,0.4926
SCRT,0.1475,4168016.1,614782.3747,1403,6929139616.9,0,0,120000000,0,0.1475,0.1475,0.4926
SEI,0.1335,43811578.0,5848845.663,832,106102587032.6,0,0,120000000,0,0.1335,0.1335,0.4926
SFP,0.3129,736391.0,230416.7439,1750,13674384205.18,0,0,120000000,0,0.3129,0.3129,0.4926
SHELL,0.0686,8531564.1,585265.2973,270,8867984417.8,1000000000.0,12189.82,120000000,15806.17,0.0686,0.0686,0.4926
SHIB,0.0,647328741224.0,5198049.792,1659,1.3767484434186194e+16,0,0,120000000,0,0.0,0.0,0.4926
SIGN,0.0378,11624256.0,439513.1194,210,17710893616.0,0,0,120000000,0,0.0378,0.0378,0.4926
SKL,0.014,43322776.0,607818.5473,1819,159507139081.8,0,0,120000000,0,0.014,0.014,0.4926
SKY,0.0431,25324514.0,1090980.0631,68,5374183133.0,22915449726.07241,10141203,120000000,1316977471,0.0431,0.0431,0.4926
SLF,0.0208,87488277.7,1819756.1762,384,13276064029.9,0,0,120000000,0,0.0208,0.0208,0.4926
SLP,0.0009,654518848.0,606738.9721,1669,2601863225931.0,0,0,120000000,0,0.0009,0.0009,0.4926
SNT,0.0272,41296807.0,1123273.1504,699,45109875982.0,0,0,120000000,0,0.0272,0.0272,0.4926
SNX,0.614,5900127.9,3622678.5306,1964,6846570908.066,0,0,120000000,0,0.614,0.614,0.4926
SOL,132.56,2156324.747,285842408.4623,1931,8598260445.864,0,0,120000000,0,132.56,132.56,0.4926
SOLV,0.0163,44608433.0,728901.7952,311,67173449136.0,0,0,120000000,0,0.0163,0.0163,0.4926
SOMI,0.2621,7215410.1,1891158.9872,83,5358438481.4,0,0,120000000,0,0.2621,0.2621,0.4926
SOPH,0.0167,34440375.0,575843.07,180,24227460025.0,0,0,120000000,0,0.0167,0.0167,0.4926
SPELL,0.0003,3362807077.0,933515.2446,1431,7748264827169.0,0,0,120000000,0,0.0003,0.0003,0.4926
SPK,0.0296,34747459.0,1027273.8779,160,44506895579.0,0,0,120000000,0,0.0296,0.0296,0.4926
SRM,0.2444,991959.6,242454.7654,840,5753214477.7,0,0,120000000,0,0.2444,0.2444,0.4926
SSV,3.78,216322.178,817697.8328,1004,424671596.931,0,0,120000000,0,3.78,3.78,0.4926
STEEM,0.073,6196085.9,452314.2707,1312,12432497984.2,534174542.305,7544236,120000000,37849646,0.073,0.073,0.4926
STG,0.1154,1726259.0,199210.2886,1193,16662577433.3,0,0,120000000,0,0.1154,0.1154,0.4926
STMX,0.0046,309309333.0,1411997.1051,1720,988944971576.0,0,0,120000000,0,0.0046,0.0046,0.4926
STO,0.1211,1951214.1,236292.0275,206,9052516350.7,0,0,120000000,0,0.1211,0.1211,0.4926
STORJ,0.1516,3163072.0,479521.7152,1943,22238289370.59,143787438.7,5465979,120000000,20027300,0.1516,0.1516,0.4926
STORM,0.0034,76619584.0,260276.7268,287,28918061572.0,11000000000.0,12376.33,120000000,643253,0.0034,0.0034,0.4926
STRAX,0.024,148506229.0,3565634.5583,1825,29672876511.9,0,0,120000000,0,0.024,0.024,0.4926
STRK,0.1533,377087480.44,57807510.7515,643,37166037110.41,0,0,120000000,0,0.1533,0.1533,0.4926
STX,0.3128,2513141.8,786110.755,2222,23164809755.88,0,0,120000000,0,0.3128,0.3128,0.4926
SUI,1.3788,35749745.1,49291748.5439,936,60545155995.9,3736866360.651109,590769667,120000000,5997915934,1.3788,1.3788,0.4926
SUN,0.0213,94054960.0,2000548.9992,1887,644885881281.237,0,0,120000000,0,0.0213,0.0213,0.4926
SUPER,0.2036,28826730.0,5869122.228,1705,22041064308.364,0,0,120000000,0,0.2036,0.2036,0.8327
SUSD,0.996,166812.0,166144.752,494,181388552.1,0,0,120000000,0,0.996,0.996,0.4926
SUSHI,0.41,1861039.7,763026.277,1910,16061101662.886,273012266.12632084,13920097,120000000,88957467,0.41,0.41,0.4926
SXP,0.0918,5164523.1,474103.2206,1953,36579160764.564,0,0,120000000,0,0.0918,0.0918,0.4926
SXT,0.0353,22378890.5,789974.8346,200,11632754633.4,0,0,120000000,0,0.0353,0.0353,0.4926
SYN,0.0594,4855436.6,288412.934,1006,8384914167.4,0,0,120000000,0,0.0594,0.0594,0.4926
SYRUP,0.3141,13418889.8,4214873.2862,202,9116419925.0,1138689196.0585315,21072309,120000000,308375181,0.3141,0.3141,0.4926
SYS,0.0228,3961081.0,90431.4792,1522,26475793033.0,0,0,120000000,0,0.0228,0.0228,0.4926
T,0.0115,15859742.3,182069.8416,1368,164933938610.0,0,0,120000000,0,0.0115,0.0115,0.4926
TAO,298.0,100298.1523,29888849.3854,592,66520024.6948,0,0,120000000,0,298.0,298.0,0.4926
TFUEL,0.0207,17356974.0,358421.5131,2376,217016784741.2,0,0,120000000,0,0.0207,0.0207,0.4926
THE,0.1505,4247198.7,639203.4043,362,7822480518.8,0,0,120000000,0,0.1505,0.1505,0.4926
THETA,0.362,2655727.7,961373.4274,2420,22832177621.568,0,0,120000000,0,0.362,0.362,0.4926
TIA,0.62,8712767.81,5401916.0422,755,6362516448.83,208057292.65029177,547.08,120000000,1264033,0.62,0.62,0.8034
TKO,0.105,1491561.3,156613.9365,1692,10393320165.82,0,0,120000000,0,0.105,0.105,0.4926
TLM,0.0026,2008710806.0,5182473.8795,1686,421429513270.41,0,0,120000000,0,0.0026,0.0026,0.4926
TNSR,0.1625,811824468.9,131921476.1963,595,14201932246.3,0,0,120000000,0,0.1625,0.1625,0.4926
TON,1.51,5675411.81,8569871.8331,473,3809685242.39,0,0,120000000,0,1.51,1.51,0.4926
TORN,4.06,50527.52,205141.7312,565,119155045.94,0,0,120000000,0,4.06,4.06,0.1177
TOWNS,0.0081,25694928.0,208128.9168,111,47946761063.0,2109362819.0,7093172,120000000,15965428,0.0081,0.0081,0.4926
TRB,20.14,87784.194,1767973.6672,1913,468230154.446,0,0,120000000,0,20.14,20.14,0.4926
TREE,0.1373,3661272.0,502692.6456,118,5260577796.2,0,0,120000000,0,0.1373,0.1373,0.4926
TROY,0.0001,4844237434.0,334252.3829,1960,2403957348042.0,10000000000.0,46082,120000000,693081,0.0001,0.0001,0.4926
TRU,0.0125,30200123.0,377501.5375,1770,98981303824.27,0,0,120000000,0,0.0125,0.0125,0.4926
TRUMP,6.328,1524672.496,9648127.5547,309,3803329755.03,0,0,120000000,0,6.328,6.328,0.4926
TRX,0.2751,145469467.8,40018650.5918,2723,2591245675900.6,0,0,120000000,0,0.2751,0.2751,0.4926
TST,0.0155,313189740.0,4848177.1752,288,81383988542.4,0,0,120000000,0,0.0155,0.0155,0.4926
TURBO,0.0014,522194652.0,726372.7609,434,1225870330441.0,69000000000.0,45607892,120000000,144775122,0.0014,0.0014,0.4926
TURTLE,0.0783,19317340.5,1512547.7611,33,4561111728.2,0,0,120000000,0,0.0783,0.0783,0.4926
TUSD,0.997,293605.0,292724.185,2569,60176682096.59,0,0,120000000,0,0.997,0.997,0.4926
TUT,0.0154,122871584.0,1895908.5411,242,51666348798.0,0,0,120000000,0,0.0154,0.0154,0.4926
TWT,1.0782,1599863.0,1724972.2866,1762,15544185509.89,0,0,120000000,0,1.0782,1.0782,0.4926
UFT,0.0089,4486909.0,39933.4901,762,4160361439.0,0,0,120000000,0,0.0089,0.0089,0.4926
UMA,0.828,448768.0,371579.904,1902,2557818033.279,88973770.1253563,4461830,120000000,70870842,0.828,0.828,0.4926
UNFI,1.341,527960.7,707995.2987,1449,2424810801.207,0,0,120000000,0,1.341,1.341,0.4926
UNI,6.244,2595409.57,16205737.3551,1894,8732944906.803,1000000000.0,47.83,120000000,113289,6.244,6.244,0.4926
USD1,0.9993,5802046.0,5797984.5678,186,2795237516.0,0,0,120000000,0,0.9993,0.9993,0.4926
USDC,1.0003,687683922.0,687890227.1766,2371,1030781459947.7,0,0,120000000,0,1.0003,1.0003,0.4926
USDP,1.0,37528.0,37528.0,1371,4255728190.58,0,0,120000000,0,1.0,1.0,0.4926
USDS,0.9968,3817.02,3804.8055,491,41848858.35,9870453588.433462,5458454,120000000,9867781057,0.9968,0.9968,0.4926
USTC,0.0058,143736702.0,835110.2386,990,363250328049.0,0,0,120000000,0,0.0058,0.0058,0.4926
USUAL,0.0258,59207585.1,1527555.6956,370,36587514312.5,1558481041.444275,17280502,120000000,40556210,0.0258,0.0258,0.4926
UTK,0.0158,15752081.0,248252.7966,1879,43940367156.6,0,0,120000000,0,0.0158,0.0158,0.4926
VANA,2.656,170712.3,453411.8688,343,506375972.42,30800000.0,3697182,120000000,87874495,2.656,2.656,0.4926
VANRY,0.0109,151193843.0,1648012.8887,724,68564944901.0,0,0,120000000,0,0.0109,0.0109,0.4926
VET,0.0131,122801281.6,1608696.789,2679,2327055482909.2,0,0,120000000,0,0.0131,0.0131,0.4926
VGX,0.018,37634406.4,677419.3152,1009,27420164933.2,0,0,120000000,0,0.018,0.018,0.4926
VIC,0.1101,1697682.99,186914.8972,731,5133327887.35,0,0,120000000,0,0.1101,0.1101,0.4926
VIDT,0.0011,162556670.0,186940.1705,1308,121323195420.3,0,0,120000000,0,0.0011,0.0011,0.4926
VIRTUAL,0.9066,12861421.5,11660164.7319,227,5552360757.5,0,0,120000000,0,0.9066,0.9066,0.4926
VITE,0.0009,189374682.7,162862.2271,1901,150870469246.9,0,0,120000000,0,0.0009,0.0009,0.4926
VOXEL,0.0298,14021290.5,417834.4569,1441,30505662769.5,0,0,120000000,0,0.0298,0.0298,0.4926
VTHO,0.001,336168696.0,327764.4786,1956,1950842691364.0,0,0,120000000,0,0.001,0.001,0.4926
W,0.0462,48594297.4,2245056.5399,600,43434002341.9,1000000000.0,1819.24,120000000,64467,0.0462,0.0462,0.4926
WAL,0.1495,3631893.1,542968.0184,45,27550404658.0,0,0,120000000,0,0.1495,0.1495,0.4926
WAN,0.0673,2900803.0,195224.0419,2281,8762633662.58,0,0,120000000,0,0.0673,0.0673,0.4926
WAVES,1.076,854905.34,919878.1458,1978,6063821435.748,100000000.0,9679596,120000000,71568314,1.076,1.076,0.4926
WAXP,0.0098,36363210.0,355995.8259,1554,63300872171.0,0,0,120000000,0,0.0098,0.0098,0.4926
WCT,0.1158,35291968.1,4086809.906,223,8384820170.7,0,0,120000000,0,0.1158,0.1158,0.4926
WIF,0.341,36945927.02,12598561.1138,629,49449976269.64,0,0,120000000,0,0.341,0.341,0.4926
WIN,0.0,3935664371.0,126649.6795,2307,83182154140304.0,0,0,120000000,0,0.0,0.0,0.8283
WING,0.326,1854768.51,604654.5343,1690,798234876.651,0,0,120000000,0,0.326,0.326,0.4926
WLD,0.615,21105101.0,12979637.115,854,28438166559.8,0,0,120000000,0,0.615,0.615,0.4926
WLFI,0.1512,107434556.1,16244104.8823,84,44566352940.1,0,0,120000000,0,0.1512,0.1512,0.4926
WOO,0.0272,8947006.1,243358.5659,1385,31771295240.2,0,0,120000000,0,0.0272,0.0272,0.792
WRX,0.0173,64923274.5,1123172.6488,1786,27478566898.88,0,0,120000000,0,0.0173,0.0173,0.4926
XAI,0.0216,301472490.1,6511805.7862,685,42149168338.6,0,0,120000000,0,0.0216,0.0216,0.4926
XEC,0.0,36673818608.0,438618.8706,1543,161195718163971.0,0,0,120000000,0,0.0,0.0,0.4926
XEM,0.016,39583978.0,631760.2889,1302,77170705004.79,0,0,120000000,0,0.016,0.016,0.4926
XLM,0.2461,36271463.0,8926407.0443,2734,345900161995.05,0,0,120000000,0,0.2461,0.2461,0.4926
XMR,118.7,7079.917,840386.1479,1804,158509390.6369,0,0,120000000,0,118.7,118.7,0.4926
XNO,0.866,2222503.33,1924687.8838,1396,1460626948.27,0,0,120000000,0,0.866,0.866,0.4926
XPL,0.1987,96069668.0,19089043.0316,60,29506676377.2,0,0,120000000,0,0.1987,0.1987,0.4926
XRP,2.0753,102942379.6,213636320.3839,2761,966629461966.49,0,0,120000000,0,2.0753,2.0753,0.4926
XTZ,0.4954,1043057.8,516730.8341,2253,13787743284.87,0,0,120000000,0,0.4954,0.4954,0.4926
XUSD,1.0003,7456069.0,7458305.8207,250,1999251191.0,0,0,120000000,0,1.0003,1.0003,0.4926
XVG,0.0074,1282394684.0,9497415.0297,1632,1173293443269.0,0,0,120000000,0,0.0074,0.0074,0.4926
XVS,4.04,164856.85,666021.674,1875,1063263716.046,0,0,120000000,0,4.04,4.04,0.4926
YB,0.4245,2406112.3,1021394.6713,40,1482172280.7,0,0,120000000,0,0.4245,0.4245,0.4926
YFI,4053.0,160.9837,652466.9766,419,1724333.3465,7631.5,8422.53,120000000,34112,4053.0,4053.0,0.4926
YFII,435.5,200.7364,87420.7022,828,5652335.2094,0,0,120000000,0,435.5,435.5,0.4926
YGG,0.0895,10903500.0,975863.25,1522,28510125356.6,0,0,120000000,0,0.0895,0.0895,0.4926
ZBT,0.1166,12446549.6,1451267.6834,38,10321962295.2,0,0,120000000,0,0.1166,0.1166,0.4926
ZEC,577.02,584888.935,337492613.2737,2440,462685550.197,0,0,120000000,0,577.02,577.02,0.4926
ZEN,12.761,2029988.02,25904677.1232,1967,954456091.7498,0,0,120000000,0,12.761,12.761,0.4926
ZIL,0.006,77081406.5,461717.6249,2470,703593642443.0,0,0,120000000,0,0.006,0.006,0.4926
ZK,0.0389,135095285.4,5259259.4606,525,86566461536.2,0,0,120000000,0,0.0389,0.0389,0.4926
ZKC,0.1432,12043606.4,1724644.4365,70,4845465134.9,0,0,120000000,0,0.1432,0.1432,0.4926
ZRO,1.276,1039565.43,1326485.4887,522,3136211825.09,0,0,120000000,0,1.276,1.276,0.4926
ZRX,0.157,7075744.0,1110891.808,2461,24767953211.15,0,0,120000000,0,0.157,0.157,0.4926
